nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 17:00:33,114 : INFO : PROGRESS: at 87.95% examples, 18169 words/s
2015-11-23 17:00:34,800 : INFO : PROGRESS: at 87.98% examples, 18175 words/s
2015-11-23 17:00:40,600 : INFO : PROGRESS: at 88.00% examples, 18175 words/s
2015-11-23 17:00:47,678 : INFO : PROGRESS: at 88.03% examples, 18173 words/s
2015-11-23 17:00:53,480 : INFO : PROGRESS: at 88.05% examples, 18170 words/s
2015-11-23 17:00:55,070 : INFO : PROGRESS: at 88.08% examples, 18174 words/s
2015-11-23 17:00:59,606 : INFO : PROGRESS: at 88.09% examples, 18173 words/s
2015-11-23 17:01:05,290 : INFO : PROGRESS: at 88.11% examples, 18170 words/s
2015-11-23 17:01:08,863 : INFO : PROGRESS: at 88.13% examples, 18172 words/s
2015-11-23 17:01:17,727 : INFO : PROGRESS: at 88.15% examples, 18167 words/s
2015-11-23 17:01:21,709 : INFO : PROGRESS: at 88.19% examples, 18171 words/s
2015-11-23 17:01:26,540 : INFO : PROGRESS: at 88.22% examples, 18173 words/s
2015-11-23 17:01:30,894 : INFO : PROGRESS: at 88.24% examples, 18171 words/s
2015-11-23 17:01:36,522 : INFO : PROGRESS: at 88.26% examples, 18171 words/s
2015-11-23 17:01:38,271 : INFO : PROGRESS: at 88.28% examples, 18173 words/s
2015-11-23 17:01:40,163 : INFO : PROGRESS: at 88.29% examples, 18174 words/s
2015-11-23 17:01:44,708 : INFO : PROGRESS: at 88.31% examples, 18172 words/s
2015-11-23 17:01:48,774 : INFO : PROGRESS: at 88.32% examples, 18171 words/s
2015-11-23 17:01:50,117 : INFO : PROGRESS: at 88.34% examples, 18171 words/s
2015-11-23 17:01:53,756 : INFO : PROGRESS: at 88.35% examples, 18171 words/s
2015-11-23 17:01:58,391 : INFO : PROGRESS: at 88.37% examples, 18169 words/s
2015-11-23 17:01:59,651 : INFO : PROGRESS: at 88.38% examples, 18170 words/s
2015-11-23 17:02:03,537 : INFO : PROGRESS: at 88.41% examples, 18172 words/s
2015-11-23 17:02:12,422 : INFO : PROGRESS: at 88.44% examples, 18169 words/s
2015-11-23 17:02:18,693 : INFO : PROGRESS: at 88.47% examples, 18168 words/s
2015-11-23 17:02:20,687 : INFO : PROGRESS: at 88.48% examples, 18169 words/s
2015-11-23 17:02:23,955 : INFO : PROGRESS: at 88.49% examples, 18169 words/s
2015-11-23 17:02:29,579 : INFO : PROGRESS: at 88.51% examples, 18166 words/s
2015-11-23 17:02:30,728 : INFO : PROGRESS: at 88.52% examples, 18168 words/s
2015-11-23 17:02:35,132 : INFO : PROGRESS: at 88.54% examples, 18167 words/s
2015-11-23 17:02:36,987 : INFO : PROGRESS: at 88.55% examples, 18168 words/s
2015-11-23 17:02:38,683 : INFO : PROGRESS: at 88.57% examples, 18169 words/s
2015-11-23 17:02:45,851 : INFO : PROGRESS: at 88.60% examples, 18168 words/s
2015-11-23 17:02:47,265 : INFO : PROGRESS: at 88.61% examples, 18169 words/s
2015-11-23 17:02:50,040 : INFO : PROGRESS: at 88.64% examples, 18173 words/s
2015-11-23 17:02:55,274 : INFO : PROGRESS: at 88.65% examples, 18170 words/s
2015-11-23 17:02:59,598 : INFO : PROGRESS: at 88.67% examples, 18168 words/s
2015-11-23 17:03:02,544 : INFO : PROGRESS: at 88.68% examples, 18168 words/s
2015-11-23 17:03:07,260 : INFO : PROGRESS: at 88.71% examples, 18169 words/s
2015-11-23 17:03:11,100 : INFO : PROGRESS: at 88.73% examples, 18168 words/s
2015-11-23 17:03:13,113 : INFO : PROGRESS: at 88.74% examples, 18168 words/s
2015-11-23 17:03:22,655 : INFO : PROGRESS: at 88.77% examples, 18165 words/s
2015-11-23 17:03:25,695 : INFO : PROGRESS: at 88.80% examples, 18167 words/s
2015-11-23 17:03:26,702 : INFO : PROGRESS: at 88.81% examples, 18169 words/s
2015-11-23 17:03:32,263 : INFO : PROGRESS: at 88.83% examples, 18166 words/s
2015-11-23 17:03:35,877 : INFO : PROGRESS: at 88.84% examples, 18166 words/s
2015-11-23 17:03:38,181 : INFO : PROGRESS: at 88.86% examples, 18167 words/s
2015-11-23 17:03:42,557 : INFO : PROGRESS: at 88.88% examples, 18167 words/s
2015-11-23 17:03:43,968 : INFO : PROGRESS: at 88.90% examples, 18169 words/s
2015-11-23 17:03:49,835 : INFO : PROGRESS: at 88.91% examples, 18166 words/s
2015-11-23 17:03:52,955 : INFO : PROGRESS: at 88.93% examples, 18166 words/s
2015-11-23 17:03:58,589 : INFO : PROGRESS: at 88.94% examples, 18163 words/s
2015-11-23 17:04:01,590 : INFO : PROGRESS: at 88.97% examples, 18166 words/s
2015-11-23 17:04:02,718 : INFO : PROGRESS: at 88.99% examples, 18168 words/s
2015-11-23 17:04:06,821 : INFO : PROGRESS: at 89.00% examples, 18167 words/s
2015-11-23 17:04:10,347 : INFO : PROGRESS: at 89.01% examples, 18166 words/s
2015-11-23 17:04:13,091 : INFO : PROGRESS: at 89.03% examples, 18166 words/s
2015-11-23 17:04:16,052 : INFO : PROGRESS: at 89.04% examples, 18166 words/s
2015-11-23 17:04:17,846 : INFO : PROGRESS: at 89.06% examples, 18167 words/s
2015-11-23 17:04:19,631 : INFO : PROGRESS: at 89.07% examples, 18168 words/s
2015-11-23 17:04:26,939 : INFO : PROGRESS: at 89.10% examples, 18166 words/s
2015-11-23 17:04:30,951 : INFO : PROGRESS: at 89.11% examples, 18165 words/s
2015-11-23 17:04:34,042 : INFO : PROGRESS: at 89.13% examples, 18165 words/s
2015-11-23 17:04:40,272 : INFO : PROGRESS: at 89.16% examples, 18164 words/s
2015-11-23 17:04:45,205 : INFO : PROGRESS: at 89.17% examples, 18162 words/s
2015-11-23 17:04:49,648 : INFO : PROGRESS: at 89.19% examples, 18161 words/s
2015-11-23 17:04:51,821 : INFO : PROGRESS: at 89.23% examples, 18167 words/s
2015-11-23 17:04:55,177 : INFO : PROGRESS: at 89.24% examples, 18166 words/s
2015-11-23 17:05:03,027 : INFO : PROGRESS: at 89.26% examples, 18161 words/s
2015-11-23 17:05:04,624 : INFO : PROGRESS: at 89.27% examples, 18163 words/s
2015-11-23 17:05:05,884 : INFO : PROGRESS: at 89.29% examples, 18164 words/s
2015-11-23 17:05:07,152 : INFO : PROGRESS: at 89.30% examples, 18167 words/s
2015-11-23 17:05:09,840 : INFO : PROGRESS: at 89.32% examples, 18167 words/s
2015-11-23 17:05:13,989 : INFO : PROGRESS: at 89.33% examples, 18165 words/s
2015-11-23 17:05:21,860 : INFO : PROGRESS: at 89.36% examples, 18162 words/s
2015-11-23 17:05:24,809 : INFO : PROGRESS: at 89.37% examples, 18163 words/s
2015-11-23 17:05:28,982 : INFO : PROGRESS: at 89.39% examples, 18162 words/s
2015-11-23 17:05:30,870 : INFO : PROGRESS: at 89.40% examples, 18162 words/s
2015-11-23 17:05:35,223 : INFO : PROGRESS: at 89.42% examples, 18160 words/s
2015-11-23 17:05:37,741 : INFO : PROGRESS: at 89.46% examples, 18167 words/s
2015-11-23 17:05:44,964 : INFO : PROGRESS: at 89.48% examples, 18162 words/s
2015-11-23 17:05:49,795 : INFO : PROGRESS: at 89.49% examples, 18160 words/s
2015-11-23 17:05:51,031 : INFO : PROGRESS: at 89.50% examples, 18162 words/s
2015-11-23 17:05:56,880 : INFO : PROGRESS: at 89.52% examples, 18159 words/s
2015-11-23 17:05:59,185 : INFO : PROGRESS: at 89.53% examples, 18160 words/s
2015-11-23 17:06:06,219 : INFO : PROGRESS: at 89.58% examples, 18161 words/s
2015-11-23 17:06:07,982 : INFO : PROGRESS: at 89.59% examples, 18163 words/s
2015-11-23 17:06:14,761 : INFO : PROGRESS: at 89.60% examples, 18159 words/s
2015-11-23 17:06:16,136 : INFO : PROGRESS: at 89.62% examples, 18161 words/s
2015-11-23 17:06:17,492 : INFO : PROGRESS: at 89.63% examples, 18162 words/s
2015-11-23 17:06:19,952 : INFO : PROGRESS: at 89.65% examples, 18161 words/s
2015-11-23 17:06:20,958 : INFO : PROGRESS: at 89.68% examples, 18166 words/s
2015-11-23 17:06:28,293 : INFO : PROGRESS: at 89.69% examples, 18162 words/s
2015-11-23 17:06:31,838 : INFO : PROGRESS: at 89.71% examples, 18161 words/s
2015-11-23 17:06:38,675 : INFO : PROGRESS: at 89.72% examples, 18158 words/s
2015-11-23 17:06:42,088 : INFO : PROGRESS: at 89.75% examples, 18160 words/s
2015-11-23 17:06:44,031 : INFO : PROGRESS: at 89.76% examples, 18161 words/s
2015-11-23 17:06:45,713 : INFO : PROGRESS: at 89.78% examples, 18161 words/s
2015-11-23 17:06:46,837 : INFO : PROGRESS: at 89.79% examples, 18163 words/s
2015-11-23 17:06:54,334 : INFO : PROGRESS: at 89.81% examples, 18158 words/s
2015-11-23 17:06:58,061 : INFO : PROGRESS: at 89.82% examples, 18157 words/s
2015-11-23 17:07:00,976 : INFO : PROGRESS: at 89.84% examples, 18158 words/s
2015-11-23 17:07:06,555 : INFO : PROGRESS: at 89.86% examples, 18157 words/s
2015-11-23 17:07:12,589 : INFO : PROGRESS: at 89.89% examples, 18158 words/s
2015-11-23 17:07:16,311 : INFO : PROGRESS: at 89.91% examples, 18158 words/s
2015-11-23 17:07:19,794 : INFO : PROGRESS: at 89.92% examples, 18157 words/s
2015-11-23 17:07:20,973 : INFO : PROGRESS: at 89.95% examples, 18161 words/s
2015-11-23 17:07:24,316 : INFO : PROGRESS: at 89.97% examples, 18161 words/s
2015-11-23 17:07:26,321 : INFO : PROGRESS: at 89.98% examples, 18161 words/s
2015-11-23 17:07:28,141 : INFO : PROGRESS: at 89.99% examples, 18162 words/s
2015-11-23 17:07:30,924 : INFO : PROGRESS: at 90.01% examples, 18162 words/s
2015-11-23 17:07:37,225 : INFO : PROGRESS: at 90.02% examples, 18159 words/s
2015-11-23 17:07:42,565 : INFO : PROGRESS: at 90.04% examples, 18156 words/s
2015-11-23 17:07:48,939 : INFO : PROGRESS: at 90.07% examples, 18155 words/s
2015-11-23 17:07:50,407 : INFO : PROGRESS: at 90.10% examples, 18160 words/s
2015-11-23 17:07:56,238 : INFO : PROGRESS: at 90.11% examples, 18157 words/s
2015-11-23 17:07:58,539 : INFO : PROGRESS: at 90.12% examples, 18157 words/s
2015-11-23 17:08:01,783 : INFO : PROGRESS: at 90.15% examples, 18159 words/s
2015-11-23 17:08:04,130 : INFO : PROGRESS: at 90.17% examples, 18159 words/s
2015-11-23 17:08:12,664 : INFO : PROGRESS: at 90.18% examples, 18154 words/s
2015-11-23 17:08:13,821 : INFO : PROGRESS: at 90.20% examples, 18155 words/s
2015-11-23 17:08:15,246 : INFO : PROGRESS: at 90.21% examples, 18157 words/s
2015-11-23 17:08:17,029 : INFO : PROGRESS: at 90.22% examples, 18159 words/s
2015-11-23 17:08:26,879 : INFO : PROGRESS: at 90.24% examples, 18151 words/s
2015-11-23 17:08:28,994 : INFO : PROGRESS: at 90.25% examples, 18152 words/s
2015-11-23 17:08:30,453 : INFO : PROGRESS: at 90.27% examples, 18152 words/s
2015-11-23 17:08:32,740 : INFO : PROGRESS: at 90.31% examples, 18160 words/s
2015-11-23 17:08:36,840 : INFO : PROGRESS: at 90.33% examples, 18159 words/s
2015-11-23 17:08:45,268 : INFO : PROGRESS: at 90.34% examples, 18153 words/s
2015-11-23 17:08:48,394 : INFO : PROGRESS: at 90.37% examples, 18157 words/s
2015-11-23 17:08:50,054 : INFO : PROGRESS: at 90.38% examples, 18157 words/s
2015-11-23 17:08:52,782 : INFO : PROGRESS: at 90.40% examples, 18158 words/s
2015-11-23 17:08:59,657 : INFO : PROGRESS: at 90.41% examples, 18154 words/s
2015-11-23 17:09:08,950 : INFO : PROGRESS: at 90.46% examples, 18153 words/s
2015-11-23 17:09:10,479 : INFO : PROGRESS: at 90.47% examples, 18154 words/s
2015-11-23 17:09:11,654 : INFO : PROGRESS: at 90.48% examples, 18155 words/s
2015-11-23 17:09:14,197 : INFO : PROGRESS: at 90.50% examples, 18155 words/s
2015-11-23 17:09:20,038 : INFO : PROGRESS: at 90.51% examples, 18152 words/s
2015-11-23 17:09:21,868 : INFO : PROGRESS: at 90.54% examples, 18157 words/s
2015-11-23 17:09:25,901 : INFO : PROGRESS: at 90.56% examples, 18156 words/s
2015-11-23 17:09:30,168 : INFO : PROGRESS: at 90.57% examples, 18154 words/s
2015-11-23 17:09:32,531 : INFO : PROGRESS: at 90.59% examples, 18154 words/s
2015-11-23 17:09:38,670 : INFO : PROGRESS: at 90.60% examples, 18151 words/s
2015-11-23 17:09:40,025 : INFO : PROGRESS: at 90.63% examples, 18154 words/s
2015-11-23 17:09:43,739 : INFO : PROGRESS: at 90.64% examples, 18154 words/s
2015-11-23 17:09:47,665 : INFO : PROGRESS: at 90.66% examples, 18154 words/s
2015-11-23 17:09:51,077 : INFO : PROGRESS: at 90.67% examples, 18154 words/s
2015-11-23 17:09:56,327 : INFO : PROGRESS: at 90.70% examples, 18153 words/s
2015-11-23 17:10:02,198 : INFO : PROGRESS: at 90.72% examples, 18151 words/s
2015-11-23 17:10:05,373 : INFO : PROGRESS: at 90.74% examples, 18153 words/s
2015-11-23 17:10:10,980 : INFO : PROGRESS: at 90.77% examples, 18154 words/s
2015-11-23 17:10:16,633 : INFO : PROGRESS: at 90.79% examples, 18150 words/s
2015-11-23 17:10:23,502 : INFO : PROGRESS: at 90.82% examples, 18150 words/s
2015-11-23 17:10:26,303 : INFO : PROGRESS: at 90.83% examples, 18150 words/s
2015-11-23 17:10:30,311 : INFO : PROGRESS: at 90.86% examples, 18151 words/s
2015-11-23 17:10:32,940 : INFO : PROGRESS: at 90.89% examples, 18155 words/s
2015-11-23 17:10:39,749 : INFO : PROGRESS: at 90.90% examples, 18151 words/s
2015-11-23 17:10:42,405 : INFO : PROGRESS: at 90.92% examples, 18151 words/s
2015-11-23 17:10:48,238 : INFO : PROGRESS: at 90.93% examples, 18148 words/s
2015-11-23 17:10:50,835 : INFO : PROGRESS: at 90.96% examples, 18152 words/s
2015-11-23 17:10:52,819 : INFO : PROGRESS: at 90.97% examples, 18153 words/s
2015-11-23 17:10:55,506 : INFO : PROGRESS: at 90.99% examples, 18152 words/s
2015-11-23 17:10:58,689 : INFO : PROGRESS: at 91.00% examples, 18152 words/s
2015-11-23 17:11:03,560 : INFO : PROGRESS: at 91.02% examples, 18150 words/s
2015-11-23 17:11:07,267 : INFO : PROGRESS: at 91.03% examples, 18148 words/s
2015-11-23 17:11:09,317 : INFO : PROGRESS: at 91.05% examples, 18149 words/s
2015-11-23 17:11:10,495 : INFO : PROGRESS: at 91.09% examples, 18157 words/s
2015-11-23 17:11:20,390 : INFO : PROGRESS: at 91.10% examples, 18150 words/s
2015-11-23 17:11:23,800 : INFO : PROGRESS: at 91.12% examples, 18149 words/s
2015-11-23 17:11:25,727 : INFO : PROGRESS: at 91.13% examples, 18150 words/s
2015-11-23 17:11:35,430 : INFO : PROGRESS: at 91.15% examples, 18144 words/s
2015-11-23 17:11:36,433 : INFO : PROGRESS: at 91.16% examples, 18145 words/s
2015-11-23 17:11:38,544 : INFO : PROGRESS: at 91.18% examples, 18146 words/s
2015-11-23 17:11:39,593 : INFO : PROGRESS: at 91.19% examples, 18149 words/s
2015-11-23 17:11:41,330 : INFO : PROGRESS: at 91.21% examples, 18150 words/s
2015-11-23 17:11:48,461 : INFO : PROGRESS: at 91.22% examples, 18145 words/s
2015-11-23 17:11:50,151 : INFO : PROGRESS: at 91.23% examples, 18146 words/s
2015-11-23 17:11:54,259 : INFO : PROGRESS: at 91.26% examples, 18148 words/s
2015-11-23 17:12:05,114 : INFO : PROGRESS: at 91.32% examples, 18149 words/s
2015-11-23 17:12:12,250 : INFO : PROGRESS: at 91.34% examples, 18145 words/s
2015-11-23 17:12:19,317 : INFO : PROGRESS: at 91.38% examples, 18146 words/s
2015-11-23 17:12:24,792 : INFO : PROGRESS: at 91.41% examples, 18146 words/s
2015-11-23 17:12:29,654 : INFO : PROGRESS: at 91.44% examples, 18147 words/s
2015-11-23 17:12:32,311 : INFO : PROGRESS: at 91.45% examples, 18147 words/s
2015-11-23 17:12:38,212 : INFO : PROGRESS: at 91.46% examples, 18143 words/s
2015-11-23 17:12:43,834 : INFO : PROGRESS: at 91.51% examples, 18147 words/s
2015-11-23 17:12:45,272 : INFO : PROGRESS: at 91.52% examples, 18149 words/s
2015-11-23 17:12:51,298 : INFO : PROGRESS: at 91.54% examples, 18145 words/s
2015-11-23 17:12:55,082 : INFO : PROGRESS: at 91.55% examples, 18144 words/s
2015-11-23 17:12:59,195 : INFO : PROGRESS: at 91.57% examples, 18143 words/s
2015-11-23 17:13:06,839 : INFO : PROGRESS: at 91.59% examples, 18141 words/s
2015-11-23 17:13:10,878 : INFO : PROGRESS: at 91.61% examples, 18139 words/s
2015-11-23 17:13:11,985 : INFO : PROGRESS: at 91.62% examples, 18141 words/s
2015-11-23 17:13:13,454 : INFO : PROGRESS: at 91.64% examples, 18143 words/s
2015-11-23 17:13:21,954 : INFO : PROGRESS: at 91.67% examples, 18141 words/s
2015-11-23 17:13:22,976 : INFO : PROGRESS: at 91.68% examples, 18142 words/s
2015-11-23 17:13:28,213 : INFO : PROGRESS: at 91.71% examples, 18142 words/s
2015-11-23 17:13:29,715 : INFO : PROGRESS: at 91.72% examples, 18144 words/s
2015-11-23 17:13:31,153 : INFO : PROGRESS: at 91.75% examples, 18148 words/s
2015-11-23 17:13:43,226 : INFO : PROGRESS: at 91.77% examples, 18139 words/s
2015-11-23 17:13:46,980 : INFO : PROGRESS: at 91.80% examples, 18141 words/s
2015-11-23 17:13:52,418 : INFO : PROGRESS: at 91.81% examples, 18138 words/s
2015-11-23 17:13:56,109 : INFO : PROGRESS: at 91.83% examples, 18137 words/s
2015-11-23 17:13:57,882 : INFO : PROGRESS: at 91.84% examples, 18138 words/s
2015-11-23 17:14:00,419 : INFO : PROGRESS: at 91.85% examples, 18139 words/s
2015-11-23 17:14:05,552 : INFO : PROGRESS: at 91.88% examples, 18140 words/s
2015-11-23 17:14:07,209 : INFO : PROGRESS: at 91.90% examples, 18141 words/s
2015-11-23 17:14:12,908 : INFO : PROGRESS: at 91.93% examples, 18140 words/s
2015-11-23 17:14:16,215 : INFO : PROGRESS: at 91.94% examples, 18140 words/s
2015-11-23 17:14:18,924 : INFO : PROGRESS: at 91.96% examples, 18140 words/s
2015-11-23 17:14:21,574 : INFO : PROGRESS: at 91.97% examples, 18142 words/s
2015-11-23 17:14:25,224 : INFO : PROGRESS: at 91.98% examples, 18141 words/s
2015-11-23 17:14:27,870 : INFO : PROGRESS: at 92.00% examples, 18141 words/s
2015-11-23 17:14:34,117 : INFO : PROGRESS: at 92.01% examples, 18137 words/s
2015-11-23 17:14:37,249 : INFO : PROGRESS: at 92.03% examples, 18137 words/s
2015-11-23 17:14:38,910 : INFO : PROGRESS: at 92.04% examples, 18138 words/s
2015-11-23 17:14:40,120 : INFO : PROGRESS: at 92.06% examples, 18140 words/s
2015-11-23 17:14:45,115 : INFO : PROGRESS: at 92.07% examples, 18137 words/s
2015-11-23 17:14:47,124 : INFO : PROGRESS: at 92.10% examples, 18141 words/s
2015-11-23 17:14:50,258 : INFO : PROGRESS: at 92.11% examples, 18141 words/s
2015-11-23 17:14:52,693 : INFO : PROGRESS: at 92.13% examples, 18141 words/s
2015-11-23 17:14:59,171 : INFO : PROGRESS: at 92.14% examples, 18138 words/s
2015-11-23 17:15:02,434 : INFO : PROGRESS: at 92.16% examples, 18137 words/s
2015-11-23 17:15:08,313 : INFO : PROGRESS: at 92.19% examples, 18137 words/s
2015-11-23 17:15:12,538 : INFO : PROGRESS: at 92.20% examples, 18136 words/s
2015-11-23 17:15:14,024 : INFO : PROGRESS: at 92.21% examples, 18138 words/s
2015-11-23 17:15:16,371 : INFO : PROGRESS: at 92.23% examples, 18138 words/s
2015-11-23 17:15:17,537 : INFO : PROGRESS: at 92.24% examples, 18139 words/s
2015-11-23 17:15:26,860 : INFO : PROGRESS: at 92.26% examples, 18133 words/s
2015-11-23 17:15:28,618 : INFO : PROGRESS: at 92.29% examples, 18137 words/s
2015-11-23 17:15:31,820 : INFO : PROGRESS: at 92.30% examples, 18137 words/s
2015-11-23 17:15:34,207 : INFO : PROGRESS: at 92.33% examples, 18139 words/s
2015-11-23 17:15:43,315 : INFO : PROGRESS: at 92.36% examples, 18136 words/s
2015-11-23 17:15:46,133 : INFO : PROGRESS: at 92.37% examples, 18137 words/s
2015-11-23 17:15:51,520 : INFO : PROGRESS: at 92.39% examples, 18134 words/s
2015-11-23 17:15:54,328 : INFO : PROGRESS: at 92.40% examples, 18134 words/s
2015-11-23 17:15:55,795 : INFO : PROGRESS: at 92.42% examples, 18136 words/s
2015-11-23 17:15:57,030 : INFO : PROGRESS: at 92.45% examples, 18140 words/s
2015-11-23 17:16:00,100 : INFO : PROGRESS: at 92.46% examples, 18140 words/s
2015-11-23 17:16:09,752 : INFO : PROGRESS: at 92.47% examples, 18133 words/s
2015-11-23 17:16:12,711 : INFO : PROGRESS: at 92.49% examples, 18133 words/s
2015-11-23 17:16:17,069 : INFO : PROGRESS: at 92.50% examples, 18131 words/s
2015-11-23 17:16:18,381 : INFO : PROGRESS: at 92.52% examples, 18133 words/s
2015-11-23 17:16:21,665 : INFO : PROGRESS: at 92.55% examples, 18135 words/s
2015-11-23 17:16:24,978 : INFO : PROGRESS: at 92.56% examples, 18135 words/s
2015-11-23 17:16:28,485 : INFO : PROGRESS: at 92.57% examples, 18135 words/s
2015-11-23 17:16:32,018 : INFO : PROGRESS: at 92.59% examples, 18134 words/s
2015-11-23 17:16:35,908 : INFO : PROGRESS: at 92.60% examples, 18134 words/s
2015-11-23 17:16:39,067 : INFO : PROGRESS: at 92.63% examples, 18136 words/s
2015-11-23 17:16:41,403 : INFO : PROGRESS: at 92.66% examples, 18138 words/s
2015-11-23 17:16:43,067 : INFO : PROGRESS: at 92.68% examples, 18139 words/s
2015-11-23 17:16:50,914 : INFO : PROGRESS: at 92.69% examples, 18135 words/s
2015-11-23 17:16:57,775 : INFO : PROGRESS: at 92.70% examples, 18131 words/s
2015-11-23 17:17:03,692 : INFO : PROGRESS: at 92.73% examples, 18130 words/s
2015-11-23 17:17:04,764 : INFO : PROGRESS: at 92.75% examples, 18132 words/s
2015-11-23 17:17:08,303 : INFO : PROGRESS: at 92.76% examples, 18131 words/s
2015-11-23 17:17:09,337 : INFO : PROGRESS: at 92.79% examples, 18136 words/s
2015-11-23 17:17:12,464 : INFO : PROGRESS: at 92.81% examples, 18135 words/s
2015-11-23 17:17:18,453 : INFO : PROGRESS: at 92.82% examples, 18132 words/s
2015-11-23 17:17:20,305 : INFO : PROGRESS: at 92.83% examples, 18133 words/s
2015-11-23 17:17:25,541 : INFO : PROGRESS: at 92.85% examples, 18131 words/s
2015-11-23 17:17:28,714 : INFO : PROGRESS: at 92.86% examples, 18131 words/s
2015-11-23 17:17:30,300 : INFO : PROGRESS: at 92.88% examples, 18132 words/s
2015-11-23 17:17:42,129 : INFO : PROGRESS: at 92.91% examples, 18126 words/s
2015-11-23 17:17:44,135 : INFO : PROGRESS: at 92.92% examples, 18127 words/s
2015-11-23 17:17:45,339 : INFO : PROGRESS: at 92.94% examples, 18129 words/s
2015-11-23 17:17:49,735 : INFO : PROGRESS: at 92.98% examples, 18133 words/s
2015-11-23 17:17:52,810 : INFO : PROGRESS: at 92.99% examples, 18133 words/s
2015-11-23 17:17:54,793 : INFO : PROGRESS: at 93.01% examples, 18134 words/s
2015-11-23 17:17:59,366 : INFO : PROGRESS: at 93.02% examples, 18132 words/s
2015-11-23 17:18:01,381 : INFO : PROGRESS: at 93.04% examples, 18133 words/s
2015-11-23 17:18:07,439 : INFO : PROGRESS: at 93.05% examples, 18130 words/s
2015-11-23 17:18:11,328 : INFO : PROGRESS: at 93.07% examples, 18129 words/s
2015-11-23 17:18:12,565 : INFO : PROGRESS: at 93.08% examples, 18131 words/s
2015-11-23 17:18:14,755 : INFO : PROGRESS: at 93.11% examples, 18134 words/s
2015-11-23 17:18:22,822 : INFO : PROGRESS: at 93.12% examples, 18129 words/s
2015-11-23 17:18:26,226 : INFO : PROGRESS: at 93.14% examples, 18128 words/s
2015-11-23 17:18:27,435 : INFO : PROGRESS: at 93.15% examples, 18130 words/s
2015-11-23 17:18:30,478 : INFO : PROGRESS: at 93.17% examples, 18129 words/s
2015-11-23 17:18:35,186 : INFO : PROGRESS: at 93.18% examples, 18128 words/s
2015-11-23 17:18:36,687 : INFO : PROGRESS: at 93.19% examples, 18129 words/s
2015-11-23 17:18:39,562 : INFO : PROGRESS: at 93.21% examples, 18129 words/s
2015-11-23 17:18:46,087 : INFO : PROGRESS: at 93.24% examples, 18128 words/s
2015-11-23 17:18:50,338 : INFO : PROGRESS: at 93.25% examples, 18127 words/s
2015-11-23 17:18:52,378 : INFO : PROGRESS: at 93.27% examples, 18127 words/s
2015-11-23 17:18:56,131 : INFO : PROGRESS: at 93.28% examples, 18127 words/s
2015-11-23 17:18:58,141 : INFO : PROGRESS: at 93.31% examples, 18130 words/s
2015-11-23 17:18:59,634 : INFO : PROGRESS: at 93.32% examples, 18132 words/s
2015-11-23 17:19:03,220 : INFO : PROGRESS: at 93.34% examples, 18131 words/s
2015-11-23 17:19:13,185 : INFO : PROGRESS: at 93.37% examples, 18127 words/s
2015-11-23 17:19:16,834 : INFO : PROGRESS: at 93.38% examples, 18126 words/s
2015-11-23 17:19:17,899 : INFO : PROGRESS: at 93.40% examples, 18128 words/s
2015-11-23 17:19:19,368 : INFO : PROGRESS: at 93.41% examples, 18129 words/s
2015-11-23 17:19:20,930 : INFO : PROGRESS: at 93.43% examples, 18131 words/s
2015-11-23 17:19:25,662 : INFO : PROGRESS: at 93.44% examples, 18129 words/s
2015-11-23 17:19:27,435 : INFO : PROGRESS: at 93.45% examples, 18130 words/s
2015-11-23 17:19:30,353 : INFO : PROGRESS: at 93.47% examples, 18130 words/s
2015-11-23 17:19:40,562 : INFO : PROGRESS: at 93.48% examples, 18122 words/s
2015-11-23 17:19:46,045 : INFO : PROGRESS: at 93.54% examples, 18128 words/s
2015-11-23 17:19:48,495 : INFO : PROGRESS: at 93.56% examples, 18129 words/s
2015-11-23 17:19:53,950 : INFO : PROGRESS: at 93.57% examples, 18126 words/s
2015-11-23 17:19:55,090 : INFO : PROGRESS: at 93.58% examples, 18128 words/s
2015-11-23 17:20:01,690 : INFO : PROGRESS: at 93.60% examples, 18124 words/s
2015-11-23 17:20:05,470 : INFO : PROGRESS: at 93.63% examples, 18127 words/s
